"1","SFA","32","27-5","2583","80.7","2021","63.2","17.6"
"2","Michigan St.","34","29-5","2712","79.8","2155","63.4","16.4"
"3","Wichita St.","33","25-8","2413","73.1","1946","59.0","14.2"
"4","SMU","30","25-5","2319","77.3","1903","63.4","13.9"
"5","Louisville","31","23-8","2324","75.0","1895","61.1","13.8"
"6","Kansas","34","30-4","2773","81.6","2303","67.7","13.8"
"7","Saint Mary's (CA)","33","28-5","2455","74.4","2007","60.8","13.6"
"8","Valparaiso","33","27-6","2509","76.0","2064","62.5","13.5"
"9","Gonzaga","33","26-7","2630","79.7","2186","66.2","13.5"
"10","Indiana","32","25-7","2633","82.3","2205","68.9","13.4"
"","Stony Brook","32","26-6","2458","76.8","2030","63.4","13.4"
"12","Villanova","34","29-5","2617","77.0","2166","63.7","13.3"
"13","Purdue","34","26-8","2643","77.7","2196","64.6","13.1"
"14","North Carolina","34","28-6","2797","82.3","2363","69.5","12.8"
"15","West Virginia","34","26-8","2693","79.2","2265","66.6","12.6"
"16","Arizona","33","25-8","2680","81.2","2277","69.0","12.2"
"17","Yale","28","22-6","2105","75.2","1768","63.1","12.0"
"18","Kentucky","34","26-8","2709","79.7","2321","68.3","11.4"
"19","BYU","33","23-10","2758","83.6","2382","72.2","11.4"
"20","Little Rock","33","29-4","2341","70.9","1968","59.6","11.3"
"21","Hawaii","32","27-5","2483","77.6","2128","66.5","11.1"
"22","Princeton","28","22-6","2213","79.0","1903","68.0","11.1"
"23","Virginia","33","26-7","2322","70.4","1969","59.7","10.7"
"24","Texas A&M","34","26-8","2581","75.9","2228","65.5","10.4"
"25","UConn","34","24-10","2496","73.4","2145","63.1","10.3"
"26","Xavier","32","27-5","2603","81.3","2273","71.0","10.3"
"","Cincinnati","32","22-10","2342","73.2","2012","62.9","10.3"
"28","UT Arlington","33","23-10","2627","79.6","2295","69.5","10.1"
"29","Oklahoma","32","25-7","2573","80.4","2254","70.4","10.0"
"","Albany (NY)","32","24-8","2405","75.2","2086","65.2","10.0"
"31","VCU","34","24-10","2625","77.2","2288","67.3","9.9"
"32","Weber St.","34","26-8","2609","76.7","2273","66.9","9.9"
"33","CSU Bakersfield","32","24-8","2337","73.0","2022","63.2","9.8"
"34","Maryland","33","25-8","2510","76.1","2187","66.3","9.8"
"35","Oregon","34","28-6","2680","78.8","2350","69.1","9.7"
"36","Butler","31","21-10","2498","80.6","2206","71.2","9.4"
"37","UAB","32","26-6","2527","79.0","2226","69.6","9.4"
"38","Duke","33","23-10","2688","81.5","2378","72.1","9.4"
"39","Iowa","31","21-10","2421","78.1","2130","68.7","9.4"
"40","Chattanooga","34","29-5","2578","75.8","2265","66.6","9.2"
"41","Houston","31","22-9","2414","77.9","2135","68.9","9.0"
"42","Evansville","34","25-9","2526","74.3","2221","65.3","9.0"
"43","Miami (FL)","32","25-7","2420","75.6","2138","66.8","8.8"
"44","Akron","35","26-9","2682","76.6","2381","68.0","8.6"
"45","Vanderbilt","33","19-14","2506","75.9","2225","67.4","8.5"
"46","South Dakota St.","32","25-7","2450","76.6","2178","68.1","8.5"
"47","Utah","34","26-8","2639","77.6","2351","69.1","8.5"
"48","New Mexico St.","34","23-11","2424","71.3","2145","63.1","8.2"
"49","UNC Asheville","33","22-11","2496","75.6","2227","67.5","8.2"
"50","Pittsburgh","32","21-11","2433","76.0","2173","67.9","8.1"
"51","California","33","23-10","2479","75.1","2212","67.0","8.1"
"52","Baylor","33","22-11","2546","77.2","2285","69.2","7.9"
"53","San Diego St.","34","25-9","2315","68.1","2049","60.3","7.8"
"54","UNCW","32","25-7","2535","79.2","2286","71.4","7.8"
"55","Monmouth","34","27-7","2700","79.4","2437","71.7","7.7"
"56","Saint Joseph's","34","27-7","2638","77.6","2377","69.9","7.7"
"57","Oakland","32","21-11","2762","86.3","2525","78.9","7.4"
"58","Coastal Caro.","30","19-11","2232","74.4","2010","67.0","7.4"
"59","Dayton","32","25-7","2342","73.2","2106","65.8","7.4"
"60","South Carolina","33","25-8","2517","76.3","2274","68.9","7.4"
"61","Louisiana Tech","32","23-9","2541","79.4","2307","72.1","7.3"
"","Boise St.","32","20-12","2480","77.5","2246","70.2","7.3"
"63","FGCU","34","21-13","2636","77.5","2390","70.3","7.2"
"64","Seton Hall","33","25-8","2470","74.8","2237","67.8","7.1"
"65","Columbia","31","21-10","2362","76.2","2146","69.2","7.0"
"66","Creighton","33","19-14","2618","79.3","2391","72.5","6.9"
"","Milwaukee","33","20-13","2618","79.3","2391","72.5","6.9"
"68","Iowa St.","32","21-11","2619","81.8","2399","75.0","6.9"
"69","Michigan","34","22-12","2526","74.3","2294","67.5","6.8"
"70","High Point","32","21-11","2473","77.3","2258","70.6","6.7"
"71","Old Dominion","35","22-13","2397","68.5","2164","61.8","6.7"
"72","Wagner","32","22-10","2256","70.5","2047","64.0","6.5"
"73","George Washington","33","23-10","2483","75.2","2268","68.7","6.5"
"74","James Madison","32","21-11","2405","75.2","2197","68.7","6.5"
"75","Louisiana","31","17-14","2464","79.5","2265","73.1","6.4"
"76","Winthrop","32","23-9","2631","82.2","2429","75.9","6.3"
"77","Memphis","34","19-15","2603","76.6","2390","70.3","6.3"
"78","Toledo","32","17-15","2482","77.6","2286","71.4","6.1"
"79","Southern California","33","21-12","2668","80.8","2467","74.8","6.1"
"80","Northwestern","32","20-12","2304","72.0","2111","66.0","6.0"
"81","Iona","32","22-10","2547","79.6","2357","73.7","5.9"
"82","William & Mary","31","20-11","2384","76.9","2205","71.1","5.8"
"83","Florida","34","20-14","2526","74.3","2331","68.6","5.7"
"84","Bucknell","30","17-13","2368","78.9","2198","73.3","5.7"
"85","Northern Ill.","33","21-12","2400","72.7","2215","67.1","5.6"
"86","Montana","32","21-11","2318","72.4","2146","67.1","5.4"
"87","Colorado","33","22-11","2509","76.0","2333","70.7","5.3"
"88","Hofstra","33","24-9","2601","78.8","2427","73.5","5.3"
"89","UC Irvine","34","25-9","2417","71.1","2240","65.9","5.2"
"90","Clemson","31","17-14","2159","69.6","1999","64.5","5.2"
"91","Notre Dame","32","21-11","2423","75.7","2259","70.6","5.1"
"92","Morehead St.","32","20-12","2327","72.7","2164","67.6","5.1"
"93","UNI","34","22-12","2312","68.0","2139","62.9","5.1"
"94","Eastern Wash.","32","17-15","2620","81.9","2460","76.9","5.0"
"95","St. Bonaventure","30","22-8","2334","77.8","2185","72.8","5.0"
"96","Siena","34","21-13","2659","78.2","2492","73.3","4.9"
"97","Fresno St.","34","25-9","2561","75.3","2395","70.4","4.9"
"98","Furman","34","19-15","2415","71.0","2253","66.3","4.8"
"99","North Florida","34","22-12","2865","84.3","2704","79.5","4.7"
"100","North Dakota St.","32","20-12","2212","69.1","2062","64.4","4.7"
"101","UNLV","33","18-15","2581","78.2","2427","73.5","4.7"
"102","Towson","32","20-12","2286","71.4","2137","66.8","4.7"
"103","Rhode Island","32","17-15","2220","69.4","2072","64.8","4.6"
"104","Green Bay","35","23-12","2948","84.2","2788","79.7","4.6"
"105","Vermont","34","21-13","2550","75.0","2397","70.5","4.5"
"","A&M-Corpus Christi","32","25-7","2356","73.6","2212","69.1","4.5"
"","Syracuse","32","19-13","2247","70.2","2103","65.7","4.5"
"108","Florida St.","33","20-13","2583","78.3","2435","73.8","4.5"
"109","Belmont","31","20-11","2554","82.4","2417","78.0","4.4"
"","Tennessee St.","31","20-11","2271","73.3","2134","68.8","4.4"
"111","Middle Tenn.","33","24-9","2399","72.7","2254","68.3","4.4"
"112","Tulsa","31","20-11","2294","74.0","2160","69.7","4.3"
"113","Wisconsin","32","20-12","2204","68.9","2066","64.6","4.3"
"114","Purdue Fort Wayne","33","24-9","2646","80.2","2506","75.9","4.2"
"","Providence","33","23-10","2441","74.0","2301","69.7","4.2"
"","Ball St.","33","20-13","2329","70.6","2189","66.3","4.2"
"117","ETSU","34","23-11","2644","77.8","2500","73.5","4.2"
"118","Southern Ill.","32","22-10","2360","73.8","2229","69.7","4.1"
"119","UC Santa Barbara","31","18-13","2216","71.5","2092","67.5","4.0"
"120","Ohio","32","21-11","2508","78.4","2383","74.5","3.9"
"121","Southern U.","34","22-12","2479","72.9","2347","69.0","3.9"
"122","Idaho","33","21-12","2309","70.0","2183","66.2","3.8"
"123","Omaha","31","18-13","2617","84.4","2499","80.6","3.8"
"124","Murray St.","31","17-14","2210","71.3","2093","67.5","3.8"
"125","Sam Houston St.","34","18-16","2551","75.0","2427","71.4","3.6"
"126","Washington","33","19-14","2775","84.1","2655","80.5","3.6"
"127","Arkansas","32","16-16","2501","78.2","2390","74.7","3.5"
"","North Dakota","32","17-15","2388","74.6","2277","71.2","3.5"
"129","Col. of Charleston","31","17-14","2028","65.4","1921","62.0","3.5"
"130","Texas","32","20-12","2283","71.3","2178","68.1","3.3"
"131","La.-Monroe","34","20-14","2471","72.7","2360","69.4","3.3"
"","Nebraska","34","16-18","2456","72.2","2345","69.0","3.3"
"133","Jackson St.","35","20-15","2401","68.6","2290","65.4","3.2"
"134","Mercer","34","19-15","2446","71.9","2339","68.8","3.1"
"135","Ole Miss","32","20-12","2405","75.2","2306","72.1","3.1"
"136","Tennessee Tech","30","19-11","2357","78.6","2265","75.5","3.1"
"137","Central Mich.","32","17-15","2422","75.7","2325","72.7","3.0"
"138","Nevada","32","19-13","2383","74.5","2287","71.5","3.0"
"139","Navy","33","19-14","2230","67.6","2135","64.7","2.9"
"140","Eastern Mich.","33","18-15","2553","77.4","2460","74.5","2.8"
"141","Wright St.","35","22-13","2399","68.5","2303","65.8","2.7"
"142","Richmond","32","16-16","2450","76.6","2363","73.8","2.7"
"143","Fordham","30","17-13","2140","71.3","2059","68.6","2.7"
"144","New Mexico","32","17-15","2432","76.0","2348","73.4","2.6"
"145","Ohio St.","34","21-13","2396","70.5","2307","67.9","2.6"
"146","Texas Tech","31","19-12","2244","72.4","2165","69.8","2.5"
"147","UTEP","33","19-14","2554","77.4","2471","74.9","2.5"
"","Kansas St.","33","17-16","2334","70.7","2251","68.2","2.5"
"149","Virginia Tech","33","19-14","2461","74.6","2379","72.1","2.5"
"150","Army West Point","32","19-13","2474","77.3","2395","74.8","2.5"
"151","Buffalo","34","20-14","2637","77.6","2555","75.1","2.4"
"152","Texas Southern","33","18-15","2403","72.8","2329","70.6","2.2"
"153","Pepperdine","31","18-13","2277","73.5","2208","71.2","2.2"
"154","Colorado St.","34","18-16","2700","79.4","2626","77.2","2.2"
"155","Mississippi St.","31","14-17","2323","74.9","2256","72.8","2.2"
"156","Georgia Tech","33","19-14","2415","73.2","2345","71.1","2.1"
"157","Oregon St.","31","19-12","2234","72.1","2169","70.0","2.1"
"158","Marquette","33","20-13","2517","76.3","2448","74.2","2.1"
"159","Utah St.","31","16-15","2274","73.4","2217","71.5","1.8"
"160","Georgetown","33","15-18","2430","73.6","2370","71.8","1.8"
"","UT Martin","33","19-14","2398","72.7","2338","70.8","1.8"
"162","Lehigh","32","17-15","2268","70.9","2210","69.1","1.8"
"163","LSU","33","19-14","2602","78.8","2543","77.1","1.8"
"164","Texas St.","31","15-16","2046","66.0","1993","64.3","1.7"
"165","Ga. Southern","31","14-17","2353","75.9","2307","74.4","1.5"
"166","Eastern Ky.","31","15-16","2497","80.5","2453","79.1","1.4"
"167","Kent St.","32","19-13","2361","73.8","2317","72.4","1.4"
"168","Long Beach St.","35","20-15","2613","74.7","2568","73.4","1.3"
"169","New Hampshire","31","19-12","2203","71.1","2164","69.8","1.3"
"170","Temple","32","21-11","2197","68.7","2158","67.4","1.2"
"171","Marshall","33","17-16","2838","86.0","2801","84.9","1.1"
"","Northeastern","33","18-15","2376","72.0","2339","70.9","1.1"
"173","FIU","32","13-19","2277","71.2","2242","70.1","1.1"
"","Georgia","32","19-13","2243","70.1","2208","69.0","1.1"
"","Illinois St.","32","18-14","2149","67.2","2114","66.1","1.1"
"176","Western Ky.","34","18-16","2620","77.1","2586","76.1","1.0"
"177","Davidson","33","20-13","2608","79.0","2576","78.1","1.0"
"","Norfolk St.","33","17-16","2440","73.9","2408","73.0","1.0"
"179","NJIT","31","17-14","2339","75.5","2310","74.5","0.9"
"","Hampton","31","21-10","2318","74.8","2289","73.8","0.9"
"181","Duquesne","32","16-16","2512","78.5","2483","77.6","0.9"
"182","Detroit Mercy","31","16-15","2595","83.7","2567","82.8","0.9"
"183","Boston U.","32","18-14","2342","73.2","2315","72.3","0.8"
"184","Houston Baptist","33","17-16","2539","76.9","2513","76.2","0.8"
"","NC State","33","16-17","2482","75.2","2456","74.4","0.8"
"186","UCLA","32","15-17","2480","77.5","2455","76.7","0.8"
"187","Gardner-Webb","33","17-16","2476","75.0","2451","74.3","0.8"
"188","Georgia St.","30","16-14","1971","65.7","1950","65.0","0.7"
"189","Radford","31","16-15","2266","73.1","2248","72.5","0.6"
"190","Harvard","30","14-16","2001","66.7","1985","66.2","0.5"
"191","Elon","32","16-16","2429","75.9","2413","75.4","0.5"
"192","Jacksonville","32","16-16","2444","76.4","2431","76.0","0.4"
"193","Austin Peay","35","18-17","2661","76.0","2656","75.9","0.1"
"194","Campbell","30","12-18","2207","73.6","2203","73.4","0.1"
"195","Dartmouth","28","10-18","1992","71.1","1989","71.0","0.1"
"196","Wofford","32","15-17","2296","71.8","2295","71.7","0.0"
"197","South Carolina St.","34","19-15","2485","73.1","2485","73.1","0.0"
"198","UC Riverside","33","14-19","2299","69.7","2300","69.7","0.0"
"199","Portland St.","31","13-18","2408","77.7","2409","77.7","0.0"
"200","Tennessee","34","15-19","2554","75.1","2556","75.2","-0.1"
"201","Samford","33","14-19","2440","73.9","2442","74.0","-0.1"
"202","Denver","31","16-15","2021","65.2","2024","65.3","-0.1"
"203","Western Caro.","33","16-17","2405","72.9","2411","73.1","-0.2"
"204","Fairfield","32","19-13","2460","76.9","2468","77.1","-0.3"
"205","Western Mich.","32","13-19","2342","73.2","2352","73.5","-0.3"
"206","Western Ill.","27","10-17","1904","70.5","1914","70.9","-0.4"
"207","N.C. Central","32","13-19","2220","69.4","2235","69.8","-0.5"
"208","Oklahoma St.","32","12-20","2128","66.5","2148","67.1","-0.6"
"209","Arizona St.","32","15-17","2345","73.3","2367","74.0","-0.7"
"210","Saint Peter's","30","14-16","1966","65.5","1987","66.2","-0.7"
"211","Loyola Chicago","32","15-17","2059","64.3","2082","65.1","-0.7"
"212","UNC Greensboro","32","14-18","2333","72.9","2357","73.7","-0.8"
"213","Stanford","30","15-15","2088","69.6","2111","70.4","-0.8"
"214","LIU Brooklyn","31","16-15","2362","76.2","2386","77.0","-0.8"
"215","Sacramento St.","31","14-17","2210","71.3","2237","72.2","-0.9"
"216","Oral Roberts","31","14-17","2356","76.0","2384","76.9","-0.9"
"217","San Francisco","30","15-15","2329","77.6","2362","78.7","-1.1"
"218","St. Francis Brooklyn","32","15-17","2095","65.5","2131","66.6","-1.1"
"219","Fairleigh Dickinson","33","18-15","2558","77.5","2600","78.8","-1.3"
"220","Montana St.","31","14-17","2369","76.4","2411","77.8","-1.4"
"221","Rider","33","13-20","2177","66.0","2223","67.4","-1.4"
"222","Charlotte","33","14-19","2584","78.3","2631","79.7","-1.4"
"223","Alabama","33","18-15","2193","66.5","2242","67.9","-1.5"
"224","Wyoming","31","13-18","2193","70.7","2240","72.3","-1.5"
"225","Lamar University","30","11-19","2263","75.4","2310","77.0","-1.6"
"226","Indiana St.","32","15-17","2170","67.8","2222","69.4","-1.6"
"227","Bowling Green","34","16-18","2400","70.6","2457","72.3","-1.7"
"228","Colgate","30","13-17","2093","69.8","2145","71.5","-1.7"
"","Seattle U","30","14-16","1952","65.1","2004","66.8","-1.7"
"230","Canisius","33","14-19","2526","76.5","2587","78.4","-1.8"
"231","Idaho St.","31","16-15","2297","74.1","2357","76.0","-1.9"
"232","Mt. St. Mary's","33","14-19","2218","67.2","2282","69.2","-1.9"
"233","Portland","32","12-20","2483","77.6","2552","79.8","-2.2"
"234","Pacific","28","8-20","1948","69.6","2009","71.8","-2.2"
"235","UC Davis","30","11-19","1914","63.8","1980","66.0","-2.2"
"236","Alabama A&M","29","11-18","1978","68.2","2043","70.4","-2.2"
"237","Bethune-Cookman","32","14-18","2258","70.6","2330","72.8","-2.3"
"238","Eastern Ill.","30","13-17","2145","71.5","2213","73.8","-2.3"
"239","Arkansas St.","31","11-20","2282","73.6","2353","75.9","-2.3"
"240","Stetson","34","12-22","2729","80.3","2807","82.6","-2.3"
"241","Massachusetts","32","14-18","2353","73.5","2427","75.8","-2.3"
"242","Saint Francis (PA)","30","13-17","2110","70.3","2181","72.7","-2.4"
"243","New Orleans","30","10-20","2249","75.0","2325","77.5","-2.5"
"244","Illinois","34","15-19","2452","72.1","2542","74.8","-2.6"
"245","Utah Valley","30","12-18","2280","76.0","2360","78.7","-2.7"
"246","Cal Poly","30","10-20","2171","72.4","2255","75.2","-2.8"
"247","UCF","30","12-18","2062","68.7","2147","71.6","-2.8"
"248","UMKC","31","12-19","2152","69.4","2240","72.3","-2.8"
"249","Alabama St.","31","14-17","2217","71.5","2308","74.5","-2.9"
"250","South Dakota","32","14-18","2443","76.3","2537","79.3","-2.9"
"251","Lipscomb","33","12-21","2590","78.5","2689","81.5","-3.0"
"252","Longwood","33","10-23","2397","72.6","2503","75.8","-3.2"
"253","San Jose St.","31","9-22","2186","70.5","2290","73.9","-3.4"
"254","Charleston So.","30","9-21","2146","71.5","2253","75.1","-3.6"
"255","Loyola Marymount","31","14-17","2208","71.2","2319","74.8","-3.6"
"256","East Carolina","32","12-20","2186","68.3","2301","71.9","-3.6"
"257","Penn","28","11-17","1911","68.3","2013","71.9","-3.6"
"258","Liberty","32","13-19","2070","64.7","2188","68.4","-3.7"
"259","North Texas","32","12-20","2386","74.6","2505","78.3","-3.7"
"260","Penn St.","32","16-16","2107","65.8","2228","69.6","-3.8"
"261","Howard","32","12-20","2311","72.2","2433","76.0","-3.8"
"262","CSUN","30","10-20","2143","71.4","2261","75.4","-3.9"
"263","Sacred Heart","30","12-18","2217","73.9","2336","77.9","-4.0"
"264","Cal St. Fullerton","30","10-20","2104","70.1","2227","74.2","-4.1"
"265","Brown","28","8-20","2040","72.9","2155","77.0","-4.1"
"266","South Alabama","33","14-19","2284","69.2","2426","73.5","-4.3"
"267","Jacksonville St.","31","8-23","2100","67.7","2234","72.1","-4.3"
"","Morgan St.","31","9-22","2089","67.4","2223","71.7","-4.3"
"269","Holy Cross","33","14-19","2156","65.3","2299","69.7","-4.3"
"270","Manhattan","31","13-18","2133","68.8","2268","73.2","-4.4"
"271","Missouri","31","10-21","2126","68.6","2262","73.0","-4.4"
"272","Southeastern La.","33","12-21","2344","71.0","2489","75.4","-4.4"
"273","Air Force","32","14-18","2189","68.4","2330","72.8","-4.4"
"274","Drake","31","7-24","2093","67.5","2230","71.9","-4.4"
"275","TCU","33","12-21","2209","66.9","2359","71.5","-4.5"
"276","Tulane","34","12-22","2240","65.9","2398","70.5","-4.6"
"277","Rice","32","12-20","2427","75.8","2576","80.5","-4.7"
"278","Miami (OH)","33","13-20","2087","63.2","2249","68.2","-4.9"
"279","Alcorn","30","15-15","2015","67.2","2164","72.1","-5.0"
"280","Wake Forest","31","11-20","2295","74.0","2450","79.0","-5.0"
"281","Kennesaw St.","31","11-20","2239","72.2","2399","77.4","-5.2"
"282","Savannah St.","31","16-15","1931","62.3","2092","67.5","-5.2"
"283","Missouri St.","32","13-19","2153","67.3","2321","72.5","-5.3"
"284","Presbyterian","31","11-20","2093","67.5","2259","72.9","-5.4"
"285","Quinnipiac","30","9-21","1969","65.6","2131","71.0","-5.4"
"286","George Mason","32","11-21","2140","66.9","2313","72.3","-5.4"
"287","USC Upstate","32","10-22","2315","72.3","2495","78.0","-5.6"
"288","IUPUI","32","13-19","2181","68.2","2362","73.8","-5.7"
"289","Loyola Maryland","30","9-21","2090","69.7","2260","75.3","-5.7"
"290","Grambling","30","7-23","1851","61.7","2023","67.4","-5.7"
"291","Robert Morris","32","10-22","2082","65.1","2267","70.8","-5.8"
"292","Troy","31","9-22","2145","69.2","2329","75.1","-5.9"
"293","Minnesota","31","8-23","2108","68.0","2294","74.0","-6.0"
"294","Santa Clara","31","11-20","2083","67.2","2272","73.3","-6.1"
"295","VMI","30","9-21","2081","69.4","2264","75.5","-6.1"
"296","Northern Colo.","31","10-21","2292","73.9","2482","80.1","-6.1"
"297","Southern Miss.","29","8-21","1866","64.3","2045","70.5","-6.2"
"298","Saint Louis","32","11-21","2106","65.8","2305","72.0","-6.2"
"299","The Citadel","32","10-22","2753","86.0","2962","92.6","-6.5"
"300","Washington St.","31","9-22","2187","70.5","2394","77.2","-6.7"
"301","Northwestern St.","28","8-20","2224","79.4","2413","86.2","-6.8"
"302","Appalachian St.","31","9-22","2187","70.5","2398","77.4","-6.8"
"303","UMES","32","10-22","2178","68.1","2399","75.0","-6.9"
"304","Cleveland St.","32","9-23","1947","60.8","2169","67.8","-6.9"
"305","Marist","30","7-23","2145","71.5","2360","78.7","-7.2"
"306","Cornell","28","10-18","1992","71.1","2193","78.3","-7.2"
"307","Drexel","31","6-25","1958","63.2","2183","70.4","-7.3"
"308","Auburn","31","11-20","2192","70.7","2421","78.1","-7.4"
"309","Niagara","32","7-25","2067","64.6","2304","72.0","-7.4"
"310","DePaul","31","9-22","2092","67.5","2325","75.0","-7.5"
"311","McNeese","29","9-20","2083","71.8","2301","79.3","-7.5"
"312","Hartford","33","10-23","2336","70.8","2588","78.4","-7.6"
"313","Youngstown St.","32","11-21","2437","76.2","2682","83.8","-7.7"
"314","Fla. Atlantic","33","8-25","2189","66.3","2443","74.0","-7.7"
"315","Binghamton","30","8-22","1827","60.9","2059","68.6","-7.7"
"316","South Fla.","33","8-25","2085","63.2","2352","71.3","-8.1"
"317","American","31","12-19","1785","57.6","2036","65.7","-8.1"
"318","SIUE","28","6-22","1839","65.7","2068","73.9","-8.2"
"319","N.C. A&T","32","10-22","2169","67.8","2433","76.0","-8.3"
"320","Coppin St.","31","9-22","2240","72.3","2497","80.5","-8.3"
"321","Central Ark.","28","7-21","2110","75.4","2344","83.7","-8.4"
"322","San Diego","30","9-21","1822","60.7","2074","69.1","-8.4"
"323","UMBC","32","7-25","2307","72.1","2579","80.6","-8.5"
"324","Nicholls St.","34","11-23","2298","67.6","2598","76.4","-8.8"
"325","Lafayette","30","6-24","2142","71.4","2412","80.4","-9.0"
"326","Florida A&M","29","8-21","1863","64.2","2128","73.4","-9.1"
"327","Boston College","32","7-25","1959","61.2","2256","70.5","-9.3"
"328","St. John's (NY)","32","8-24","2174","67.9","2472","77.3","-9.3"
"329","La Salle","31","9-22","1987","64.1","2279","73.5","-9.4"
"330","Delaware","30","7-23","1986","66.2","2270","75.7","-9.5"
"331","Chicago St.","32","4-28","2140","66.9","2478","77.4","-10.6"
"332","Prairie View","31","7-24","1873","60.4","2202","71.0","-10.6"
"333","Southeast Mo. St.","29","5-24","1944","67.0","2252","77.7","-10.6"
"334","Maine","30","8-22","2279","76.0","2606","86.9","-10.9"
"","UIC","30","5-25","2019","67.3","2346","78.2","-10.9"
"336","Bryant","31","8-23","2018","65.1","2361","76.2","-11.1"
"337","Delaware St.","32","7-25","1980","61.9","2336","73.0","-11.1"
"338","UTRGV","30","8-22","1993","66.4","2330","77.7","-11.2"
"339","UTSA","32","5-27","2317","72.4","2698","84.3","-11.9"
"340","Southern Utah","29","5-24","2040","70.3","2388","82.3","-12.0"
"341","Mississippi Val.","34","7-27","2206","64.9","2631","77.4","-12.5"
"342","Rutgers","32","7-25","2166","67.7","2571","80.3","-12.7"
"343","Northern Ariz.","30","5-25","2054","68.5","2438","81.3","-12.8"
"344","Central Conn. St.","29","4-25","1888","65.1","2268","78.2","-13.1"
"345","Ark.-Pine Bluff","33","8-25","1867","56.6","2322","70.4","-13.8"
"346","Bradley","32","5-27","1793","56.0","2238","69.9","-13.9"
Reclassifying
"NR","Grand Canyon","32","26-6","2459","76.8","2202","68.8","8.0"
"NR","Incarnate Word","29","17-12","2145","74.0","2140","73.8","0.2"
"NR","Abilene Christian","31","13-18","2209","71.3","2272","73.3","-2.0"
"NR","Northern Ky.","30","9-21","2116","70.5","2233","74.4","-3.9"
"NR","UMass Lowell","29","11-18","2221","76.6","2401","82.8","-6.2"