"1","William & Mary","31","19-12","337","777","43.4"
"2","Purdue","34","28-6","326","776","42.0"
"3","Weber St.","31","20-11","280","672","41.7"
"4","Marquette","32","19-13","354","853","41.5"
"5","Michigan St.","33","29-4","277","671","41.3"
"6","Evansville","32","17-15","184","448","41.1"
"7","Wofford","33","21-12","342","834","41.0"
"8","Saint Mary's (CA)","34","29-5","268","655","40.9"
"9","Idaho","31","22-9","277","679","40.8"
"10","Lehigh","30","16-14","293","721","40.6"
"11","South Dakota St.","34","28-6","361","896","40.3"
"12","Kansas","34","27-7","345","857","40.3"
"13","Toledo","34","23-11","327","815","40.1"
"14","Arkansas","34","23-11","265","661","40.1"
"15","Vermont","35","27-8","260","649","40.1"
"16","Denver","30","15-15","211","527","40.0"
"17","TCU","32","21-11","271","677","40.0"
"18","Massachusetts","33","13-20","293","732","40.0"
"19","Manhattan","31","14-17","239","598","40.0"
"20","Loyola Chicago","33","28-5","246","618","39.8"
"21","Villanova","34","30-4","388","975","39.8"
"22","Nevada","34","27-7","330","830","39.8"
"23","Idaho St.","30","14-16","252","637","39.6"
"24","Fresno St.","32","21-11","216","548","39.4"
"25","UNC Asheville","34","21-13","277","703","39.4"
"26","St. Bonaventure","33","26-7","252","642","39.3"
"27","Southeast Mo. St.","31","14-17","289","738","39.2"
"28","Davidson","32","21-11","342","874","39.1"
"29","Virginia","33","31-2","243","623","39.0"
"30","Monmouth","31","11-20","223","574","38.9"
"31","Iona","33","20-13","319","822","38.8"
"32","Georgia St.","34","24-10","315","812","38.8"
"33","Mercer","32","18-14","273","705","38.7"
"34","UMBC","34","24-10","346","894","38.7"
"35","Houston","33","26-7","285","737","38.7"
"36","Wichita St.","32","25-7","292","758","38.5"
"37","Virginia Tech","32","21-11","280","727","38.5"
"38","Campbell","31","16-15","283","735","38.5"
"39","Missouri","32","20-12","298","775","38.5"
"40","Utah Valley","33","23-10","259","674","38.4"
"41","Boise St.","31","23-8","299","779","38.4"
"42","Tennessee","33","25-8","259","675","38.4"
"43","Penn St.","34","21-13","252","657","38.4"
"44","Portland","32","10-22","255","665","38.3"
"45","Army West Point","30","13-17","295","771","38.3"
"46","UC Santa Barbara","32","23-9","257","674","38.1"
"47","UCLA","33","21-12","310","813","38.1"
"48","Murray St.","31","26-5","264","696","37.9"
"49","SMU","33","17-16","281","741","37.9"
"50","Mt. St. Mary's","32","18-14","323","853","37.9"
"51","Duke","33","26-7","274","725","37.8"
"52","North Dakota St.","32","15-17","294","778","37.8"
"53","North Florida","33","14-19","357","945","37.8"
"54","Washington St.","31","12-19","341","905","37.7"
"55","Arizona","34","27-7","235","624","37.7"
"56","Belmont","33","24-9","378","1005","37.6"
"57","Creighton","32","21-11","334","889","37.6"
"58","Southern California","35","24-11","287","764","37.6"
"59","Northeastern","33","23-10","302","804","37.6"
"60","Florida","32","20-12","292","778","37.5"
"61","Hofstra","31","19-12","260","693","37.5"
"62","Louisiana Tech","33","17-16","287","765","37.5"
"63","Iowa","33","14-19","252","672","37.5"
"64","New Mexico","34","19-15","367","979","37.5"
"65","Stanford","33","18-15","223","595","37.5"
"66","Eastern Wash.","35","20-15","310","828","37.4"
"67","Wake Forest","31","11-20","241","644","37.4"
"68","Princeton","29","13-16","287","767","37.4"
"69","Liberty","35","21-14","284","759","37.4"
"70","UC Davis","32","22-10","208","556","37.4"
"71","Gonzaga","34","30-4","309","826","37.4"
"72","Winthrop","31","19-12","296","792","37.4"
"73","Samford","32","10-22","289","774","37.3"
"74","Boston U.","31","15-16","229","614","37.3"
"75","Middle Tenn.","32","25-7","236","633","37.3"
"76","NC State","32","21-11","252","677","37.2"
"77","SFA","34","28-6","237","637","37.2"
"78","Saint Francis (PA)","30","18-12","243","654","37.2"
"79","Lafayette","31","10-21","263","708","37.1"
"80","Maryland","32","19-13","229","617","37.1"
"81","Buffalo","34","26-8","329","887","37.1"
"82","Louisville","34","21-13","262","709","37.0"
"83","Ohio","31","14-17","244","661","36.9"
"84","Xavier","33","28-5","258","699","36.9"
"85","Seattle U","33","20-13","300","813","36.9"
"86","Michigan","35","28-7","320","868","36.9"
"87","Louisiana","33","27-6","290","790","36.7"
"88","San Jose St.","30","4-26","178","485","36.7"
"89","Columbia","27","8-19","269","733","36.7"
"90","Siena","32","8-24","220","600","36.7"
"91","Albany (NY)","32","22-10","184","502","36.7"
"92","Purdue Fort Wayne","33","18-15","339","925","36.6"
"93","Clemson","32","23-9","266","726","36.6"
"94","Utah","30","19-11","274","748","36.6"
"95","Auburn","32","25-7","312","852","36.6"
"96","Omaha","31","9-22","254","694","36.6"
"97","Texas Tech","33","24-9","232","634","36.6"
"98","Georgetown","30","15-15","226","618","36.6"
"99","Drake","33","17-16","284","777","36.6"
"100","Kennesaw St.","30","10-20","160","438","36.5"
"101","Niagara","32","19-13","269","737","36.5"
"102","Utah St.","34","17-17","317","870","36.4"
"103","North Carolina","35","25-10","290","796","36.4"
"104","Seton Hall","32","21-11","233","640","36.4"
"105","South Dakota","34","26-8","237","651","36.4"
"106","Arizona St.","31","20-11","277","761","36.4"
"107","Col. of Charleston","33","26-7","254","698","36.4"
"108","La.-Monroe","31","16-15","282","776","36.3"
"109","Texas Southern","34","15-19","266","732","36.3"
"110","FGCU","35","23-12","254","699","36.3"
"111","Miami (FL)","31","22-9","243","669","36.3"
"112","Green Bay","33","13-20","295","813","36.3"
"113","Oklahoma","31","18-13","296","816","36.3"
"","Notre Dame","35","21-14","296","816","36.3"
"115","Central Ark.","33","17-16","273","753","36.3"
"116","CSUN","30","6-24","186","514","36.2"
"117","UTSA","33","19-14","335","926","36.2"
"118","Colgate","32","19-13","299","827","36.2"
"119","Towson","32","18-14","210","581","36.1"
"120","NJIT","30","14-16","236","653","36.1"
"121","South Fla.","32","10-22","207","573","36.1"
"122","Kentucky","34","24-10","185","513","36.1"
"123","Indiana St.","31","13-18","270","749","36.0"
"124","San Diego","32","19-13","271","752","36.0"
"125","UT Arlington","34","21-13","294","818","35.9"
"126","Norfolk St.","33","14-19","254","707","35.9"
"127","Dartmouth","27","7-20","200","557","35.9"
"128","Baylor","33","19-14","214","596","35.9"
"129","Colorado","32","17-15","241","672","35.9"
"130","Boston College","35","19-16","298","831","35.9"
"131","UNC Greensboro","34","27-7","328","915","35.8"
"132","Rider","32","22-10","243","678","35.8"
"133","Akron","32","14-18","305","851","35.8"
"134","Southern Utah","32","13-19","253","706","35.8"
"135","Iowa St.","31","13-18","234","653","35.8"
"136","Cal Poly","31","9-22","267","746","35.8"
"137","Oregon","35","23-12","320","895","35.8"
"138","Presbyterian","32","11-21","276","772","35.8"
"139","High Point","30","14-16","163","456","35.7"
"140","Eastern Ill.","31","12-19","224","627","35.7"
"141","Cincinnati","34","30-4","248","695","35.7"
"142","Old Dominion","32","25-7","228","639","35.7"
"143","Western Ill.","28","12-16","188","527","35.7"
"144","Nicholls St.","32","21-11","260","729","35.7"
"145","Southern Ill.","33","20-13","215","604","35.6"
"146","Northern Colo.","34","22-12","294","826","35.6"
"147","Furman","33","23-10","338","950","35.6"
"148","Butler","33","20-13","270","759","35.6"
"149","Chattanooga","33","10-23","276","776","35.6"
"150","IUPUI","30","11-19","213","600","35.5"
"151","Sacramento St.","32","7-25","202","570","35.4"
"152","Eastern Ky.","31","11-20","226","638","35.4"
"153","Northwestern","32","15-17","255","720","35.4"
"154","Marshall","34","24-10","341","963","35.4"
"155","Bradley","33","20-13","217","613","35.4"
"156","Temple","32","17-15","267","756","35.3"
"157","Western Ky.","35","25-10","191","541","35.3"
"158","West Virginia","34","24-10","299","847","35.3"
"159","Ohio St.","32","24-8","216","612","35.3"
"160","Vanderbilt","32","12-20","289","819","35.3"
"161","LSU","31","17-14","256","726","35.3"
"162","Harvard","31","18-13","250","709","35.3"
"163","New Orleans","31","15-16","147","417","35.3"
"164","Florida A&M","34","9-25","217","616","35.2"
"165","VCU","33","18-15","274","778","35.2"
"166","BYU","34","24-10","219","622","35.2"
"167","Charlotte","29","6-23","198","563","35.2"
"168","Oakland","33","19-14","275","782","35.2"
"169","Montana St.","32","13-19","257","731","35.2"
"170","Canisius","32","21-11","297","845","35.1"
"171","Florida St.","31","20-11","248","706","35.1"
"172","Southeastern La.","34","22-12","250","712","35.1"
"","North Texas","32","15-17","250","712","35.1"
"174","Long Beach St.","33","15-18","196","559","35.1"
"175","Duquesne","32","16-16","261","745","35.0"
"176","Binghamton","31","11-20","235","671","35.0"
"177","Tulane","31","14-17","232","663","35.0"
"178","Rhode Island","32","25-7","218","623","35.0"
"179","Wagner","33","23-10","269","769","35.0"
"","Radford","35","23-12","269","769","35.0"
"181","Penn","32","24-8","280","801","35.0"
"182","Bowling Green","32","16-16","241","690","34.9"
"183","Marist","31","6-25","280","802","34.9"
"184","Gardner-Webb","32","14-18","236","676","34.9"
"185","Austin Peay","32","18-14","193","553","34.9"
"186","Elon","32","14-18","337","966","34.9"
"187","Nebraska","32","22-10","226","648","34.9"
"188","Loyola Marymount","31","11-20","200","574","34.8"
"189","Tulsa","31","19-12","247","710","34.8"
"190","McNeese","28","11-17","202","581","34.8"
"191","Tennessee Tech","33","19-14","242","697","34.7"
"192","Howard","33","10-23","268","772","34.7"
"193","UMass Lowell","30","12-18","215","621","34.6"
"194","St. Francis Brooklyn","31","13-18","271","783","34.6"
"195","UNCW","32","11-21","244","705","34.6"
"196","Minnesota","32","15-17","218","630","34.6"
"197","UAB","33","20-13","223","646","34.5"
"198","Wyoming","33","20-13","304","881","34.5"
"199","Hartford","33","19-14","270","783","34.5"
"200","Detroit Mercy","32","8-24","281","815","34.5"
"201","USC Upstate","32","7-25","328","952","34.5"
"202","Stetson","32","12-20","250","726","34.4"
"203","UIC","32","17-15","211","613","34.4"
"204","Oklahoma St.","34","20-14","277","805","34.4"
"205","Kansas St.","33","22-11","229","666","34.4"
"206","Western Mich.","32","17-15","233","678","34.4"
"207","Lamar University","32","19-13","249","725","34.3"
"208","ETSU","34","25-9","244","711","34.3"
"209","Pepperdine","32","6-26","186","542","34.3"
"210","Bucknell","34","25-9","269","784","34.3"
"211","Bryant","31","3-28","259","755","34.3"
"212","Alcorn","32","11-21","239","697","34.3"
"213","Montana","33","26-7","183","534","34.3"
"214","Oral Roberts","32","11-21","220","642","34.3"
"215","LIU Brooklyn","35","18-17","279","815","34.2"
"216","Fairleigh Dickinson","31","13-18","213","623","34.2"
"","Valparaiso","32","15-17","213","623","34.2"
"218","Wright St.","34","25-9","233","682","34.2"
"219","Portland St.","33","20-13","295","864","34.1"
"220","Washington","32","20-12","213","624","34.1"
"221","Northern Ky.","32","22-10","258","756","34.1"
"222","A&M-Corpus Christi","29","11-18","149","437","34.1"
"223","Illinois St.","33","18-15","301","883","34.1"
"224","The Citadel","32","11-21","386","1133","34.1"
"225","Cleveland St.","35","12-23","294","863","34.1"
"226","Ga. Southern","33","21-12","267","784","34.1"
"227","Central Mich.","34","20-14","329","967","34.0"
"228","Santa Clara","31","11-20","232","682","34.0"
"229","North Dakota","32","12-20","233","685","34.0"
"230","Cornell","28","12-16","217","639","34.0"
"231","Arkansas St.","32","11-21","236","695","34.0"
"232","Appalachian St.","33","15-18","292","860","34.0"
"233","Fairfield","33","17-16","303","893","33.9"
"","Quinnipiac","33","12-21","303","893","33.9"
"235","Southern Miss.","34","16-18","254","749","33.9"
"236","San Diego St.","32","22-10","235","693","33.9"
"237","South Carolina","33","17-16","240","708","33.9"
"238","N.C. Central","34","19-15","212","626","33.9"
"239","Cal St. Fullerton","31","20-11","163","482","33.8"
"240","Miami (OH)","33","16-17","288","852","33.8"
"241","Southern U.","33","15-18","177","524","33.8"
"242","Saint Peter's","32","14-18","253","750","33.7"
"243","Troy","33","16-17","292","866","33.7"
"244","American","30","6-24","239","709","33.7"
"245","Ball St.","32","19-13","245","727","33.7"
"246","Dayton","31","14-17","248","736","33.7"
"247","Saint Joseph's","32","16-16","255","757","33.7"
"248","Morgan St.","32","13-19","161","478","33.7"
"249","Incarnate Word","28","7-21","166","493","33.7"
"250","UTEP","31","11-20","224","666","33.6"
"251","Jacksonville","33","15-18","202","601","33.6"
"252","UMKC","32","10-22","284","845","33.6"
"253","Sam Houston St.","33","19-14","236","703","33.6"
"254","Wisconsin","33","15-18","216","644","33.5"
"255","Tennessee St.","30","15-15","223","665","33.5"
"256","San Francisco","33","18-15","272","812","33.5"
"257","UC Irvine","35","18-17","220","657","33.5"
"258","UNI","32","16-16","229","684","33.5"
"259","Illinois","32","14-18","236","705","33.5"
"260","Eastern Mich.","33","21-12","213","637","33.4"
"261","Richmond","32","12-20","222","664","33.4"
"262","UNLV","33","20-13","185","554","33.4"
"263","South Carolina St.","32","10-22","205","614","33.4"
"264","Milwaukee","33","16-17","235","704","33.4"
"265","Providence","34","21-13","217","651","33.3"
"266","New Mexico St.","33","28-5","249","748","33.3"
"267","Western Caro.","32","13-19","234","703","33.3"
"268","James Madison","32","10-22","231","695","33.2"
"269","Yale","31","16-15","252","759","33.2"
"270","Robert Morris","33","16-17","242","729","33.2"
"271","Lipscomb","32","23-9","260","785","33.1"
"272","Navy","32","20-12","206","622","33.1"
"273","Air Force","31","12-19","250","755","33.1"
"274","Missouri St.","33","18-15","234","707","33.1"
"275","Coastal Caro.","32","14-18","218","660","33.0"
"276","Texas St.","33","15-18","214","648","33.0"
"277","Northern Ill.","32","13-19","169","512","33.0"
"278","Youngstown St.","32","8-24","235","712","33.0"
"279","Charleston So.","31","15-16","208","631","33.0"
"280","La Salle","32","13-19","234","710","33.0"
"281","Hawaii","30","17-13","202","613","33.0"
"282","Central Conn. St.","32","14-18","198","601","32.9"
"283","Oregon St.","32","16-16","192","583","32.9"
"284","UCF","32","19-13","177","538","32.9"
"285","Pacific","32","14-18","151","459","32.9"
"286","Colorado St.","32","11-21","225","684","32.9"
"287","Stony Brook","32","13-19","249","757","32.9"
"288","Ark.-Pine Bluff","35","14-21","217","660","32.9"
"289","Delaware","33","14-19","192","584","32.9"
"290","Jackson St.","32","12-20","238","724","32.9"
"291","St. John's (NY)","33","16-17","232","706","32.9"
"292","Prairie View","34","16-18","247","752","32.8"
"293","Grambling","31","17-14","154","470","32.8"
"294","Texas A&M","32","20-12","211","644","32.8"
"295","Alabama St.","31","8-23","209","638","32.8"
"296","Longwood","33","7-26","226","690","32.8"
"297","Jacksonville St.","33","21-12","191","584","32.7"
"298","UConn","32","14-18","215","659","32.6"
"299","George Mason","33","16-17","230","705","32.6"
"300","Kent St.","34","17-17","255","782","32.6"
"301","Holy Cross","31","12-19","203","623","32.6"
"302","Delaware St.","32","4-28","192","591","32.5"
"303","Fla. Atlantic","31","12-19","179","551","32.5"
"304","Drexel","33","13-20","227","699","32.5"
"305","New Hampshire","31","10-21","252","776","32.5"
"306","Abilene Christian","32","16-16","213","656","32.5"
"307","Pittsburgh","32","8-24","258","795","32.5"
"308","Alabama","34","19-15","217","669","32.4"
"309","SIUE","30","9-21","212","654","32.4"
"310","Grand Canyon","33","22-11","244","753","32.4"
"311","South Alabama","32","14-18","252","779","32.3"
"312","Houston Baptist","31","6-25","219","677","32.3"
"313","Morehead St.","29","8-21","204","631","32.3"
"314","UT Martin","31","10-21","210","650","32.3"
"315","Saint Louis","33","17-16","185","573","32.3"
"316","Indiana","31","16-15","194","602","32.2"
"317","FIU","32","14-18","203","631","32.2"
"318","Syracuse","33","20-13","193","600","32.2"
"319","Little Rock","32","7-25","200","623","32.1"
"320","George Washington","33","15-18","180","561","32.1"
"321","Loyola Maryland","31","9-22","163","509","32.0"
"322","VMI","30","9-21","225","704","32.0"
"323","Ole Miss","32","12-20","251","788","31.9"
"324","Georgia Tech","32","13-19","156","490","31.8"
"325","Georgia","33","18-15","201","632","31.8"
"326","Rice","31","7-24","260","818","31.8"
"327","Bethune-Cookman","32","18-14","241","759","31.8"
"328","Memphis","34","21-13","201","634","31.7"
"329","Brown","27","11-16","186","588","31.6"
"330","Hampton","35","19-16","198","627","31.6"
"331","Texas","33","19-14","234","742","31.5"
"332","Mississippi St.","33","22-11","226","726","31.1"
"333","DePaul","31","11-20","194","626","31.0"
"334","UC Riverside","31","9-22","185","597","31.0"
"335","Chicago St.","32","3-29","169","549","30.8"
"336","UTRGV","32","15-17","198","645","30.7"
"337","Coppin St.","32","5-27","265","869","30.5"
"338","East Carolina","30","10-20","182","597","30.5"
"339","Northern Ariz.","32","5-27","178","584","30.5"
"340","Alabama A&M","31","3-28","182","601","30.3"
"341","CSU Bakersfield","30","12-18","185","612","30.2"
"342","Maine","32","6-26","225","745","30.2"
"343","N.C. A&T","35","20-15","213","707","30.1"
"344","Mississippi Val.","32","4-28","171","568","30.1"
"345","Savannah St.","32","15-17","391","1304","30.0"
"346","Sacred Heart","31","10-21","179","599","29.9"
"347","Rutgers","34","15-19","145","500","29.0"
"348","Fordham","31","9-22","227","787","28.8"
"349","California","32","8-24","148","518","28.6"
"350","UMES","32","7-25","206","725","28.4"
"351","Northwestern St.","29","4-25","125","448","27.9"