"1","Virginia","33","31-2","1762","53.4"
"2","Cincinnati","34","30-4","1943","57.1"
"3","UCF","32","19-13","1975","61.7"
"4","UNI","32","16-16","1990","62.2"
"5","Loyola Chicago","33","28-5","2054","62.2"
"6","UNC Greensboro","34","27-7","2121","62.4"
"7","Old Dominion","32","25-7","2010","62.8"
"8","Liberty","35","21-14","2215","63.3"
"9","Michigan","35","28-7","2224","63.5"
"10","New Mexico St.","33","28-5","2104","63.8"
"11","Evansville","32","17-15","2045","63.9"
"12","Saint Mary's (CA)","34","29-5","2173","63.9"
"13","SMU","33","17-16","2114","64.1"
"14","Radford","35","23-12","2249","64.3"
"15","Syracuse","33","20-13","2130","64.5"
"16","Grand Canyon","33","22-11","2135","64.7"
"","Texas Tech","33","24-9","2135","64.7"
"18","Bradley","33","20-13","2136","64.7"
"19","Michigan St.","33","29-4","2138","64.8"
"20","Rutgers","34","15-19","2204","64.8"
"21","Jacksonville St.","33","21-12","2142","64.9"
"","Houston","33","26-7","2142","64.9"
"23","Vermont","35","27-8","2277","65.1"
"24","Saint Louis","33","17-16","2157","65.4"
"25","Murray St.","31","26-5","2032","65.5"
"26","Purdue","34","28-6","2232","65.6"
"27","Wright St.","34","25-9","2234","65.7"
"28","Middle Tenn.","32","25-7","2104","65.8"
"29","Clemson","32","23-9","2106","65.8"
"30","Texas St.","33","15-18","2172","65.8"
"31","ETSU","34","25-9","2241","65.9"
"32","Saint Peter's","32","14-18","2111","66.0"
"33","Wisconsin","33","15-18","2177","66.0"
"34","Northern Ky.","32","22-10","2112","66.0"
"35","San Diego","32","19-13","2114","66.1"
"36","Tennessee","33","25-8","2191","66.4"
"37","Navy","32","20-12","2125","66.4"
"38","High Point","30","14-16","1993","66.4"
"39","Northwestern","32","15-17","2127","66.5"
"40","Harvard","31","18-13","2062","66.5"
"41","Missouri St.","33","18-15","2197","66.6"
"42","Ohio St.","32","24-8","2134","66.7"
"43","Georgia","33","18-15","2202","66.7"
"44","Eastern Mich.","33","21-12","2205","66.8"
"45","Maryland","32","19-13","2140","66.9"
"46","Penn St.","34","21-13","2275","66.9"
"47","Tennessee St.","30","15-15","2010","67.0"
"48","Gonzaga","34","30-4","2282","67.1"
"49","UC Irvine","35","18-17","2350","67.1"
"50","BYU","34","24-10","2286","67.2"
"51","New Hampshire","31","10-21","2085","67.3"
"52","Georgia St.","34","24-10","2288","67.3"
"53","Jackson St.","32","12-20","2161","67.5"
"54","Davidson","32","21-11","2162","67.6"
"55","Utah Valley","33","23-10","2232","67.6"
"56","Holy Cross","31","12-19","2099","67.7"
"57","Georgia Tech","32","13-19","2170","67.8"
"58","UC Davis","32","22-10","2172","67.9"
"59","Mississippi St.","33","22-11","2240","67.9"
"","Kansas St.","33","22-11","2240","67.9"
"61","Rhode Island","32","25-7","2173","67.9"
"","San Diego St.","32","22-10","2173","67.9"
"63","La.-Monroe","31","16-15","2107","68.0"
"","Miami (FL)","31","22-9","2107","68.0"
"65","South Dakota","34","26-8","2314","68.1"
"66","Sam Houston St.","33","19-14","2247","68.1"
"67","Missouri","32","20-12","2179","68.1"
"68","SFA","34","28-6","2316","68.1"
"69","Albany (NY)","32","22-10","2182","68.2"
"","Valparaiso","32","15-17","2182","68.2"
"71","Texas","33","19-14","2251","68.2"
"72","Wagner","33","23-10","2256","68.4"
"73","Eastern Ill.","31","12-19","2120","68.4"
"74","San Francisco","33","18-15","2259","68.5"
"75","Milwaukee","33","16-17","2260","68.5"
"","Furman","33","23-10","2260","68.5"
"77","Notre Dame","35","21-14","2398","68.5"
"78","Penn","32","24-8","2198","68.7"
"79","Nebraska","32","22-10","2199","68.7"
"80","Montana","33","26-7","2268","68.7"
"81","Utah","30","19-11","2062","68.7"
"82","Col. of Charleston","33","26-7","2269","68.8"
"83","Fresno St.","32","21-11","2201","68.8"
"84","Northeastern","33","23-10","2270","68.8"
"85","Charleston So.","31","15-16","2133","68.8"
"","Boise St.","31","23-8","2133","68.8"
"87","Idaho","31","22-9","2134","68.8"
"88","Mercer","32","18-14","2204","68.9"
"89","CSU Bakersfield","30","12-18","2068","68.9"
"90","South Carolina","33","17-16","2277","69.0"
"","West Virginia","34","24-10","2346","69.0"
"92","Hawaii","30","17-13","2071","69.0"
"93","Southern Ill.","33","20-13","2280","69.1"
"94","UC Santa Barbara","32","23-9","2211","69.1"
"95","Belmont","33","24-9","2284","69.2"
"96","South Alabama","32","14-18","2218","69.3"
"97","Southeastern La.","34","22-12","2357","69.3"
"98","Lamar University","32","19-13","2220","69.4"
"99","Baylor","33","19-14","2291","69.4"
"100","Florida","32","20-12","2222","69.4"
"101","N.C. Central","34","19-15","2361","69.4"
"102","UMBC","34","24-10","2362","69.5"
"103","Duke","33","26-7","2297","69.6"
"104","UC Riverside","31","9-22","2163","69.8"
"105","UAB","33","20-13","2303","69.8"
"106","Texas A&M","32","20-12","2234","69.8"
"107","Western Ky.","35","25-10","2446","69.9"
"108","Miami (OH)","33","16-17","2307","69.9"
"","Wofford","33","21-12","2307","69.9"
"110","Alabama","34","19-15","2379","70.0"
"111","Coastal Caro.","32","14-18","2241","70.0"
"112","Cal St. Fullerton","31","20-11","2171","70.0"
"113","Little Rock","32","7-25","2242","70.1"
"114","Fla. Atlantic","31","12-19","2172","70.1"
"115","Colgate","32","19-13","2243","70.1"
"116","Louisville","34","21-13","2384","70.1"
"117","Ga. Southern","33","21-12","2315","70.2"
"118","Duquesne","32","16-16","2245","70.2"
"119","Manhattan","31","14-17","2175","70.2"
"120","New Orleans","31","15-16","2177","70.2"
"121","Hartford","33","19-14","2318","70.2"
"122","Indiana","31","16-15","2178","70.3"
"123","George Washington","33","15-18","2319","70.3"
"124","Stony Brook","32","13-19","2249","70.3"
"125","Fordham","31","9-22","2179","70.3"
"126","Kentucky","34","24-10","2390","70.3"
"127","Oregon St.","32","16-16","2251","70.3"
"128","Binghamton","31","11-20","2181","70.4"
"129","Louisiana","33","27-6","2324","70.4"
"130","St. Bonaventure","33","26-7","2330","70.6"
"131","South Fla.","32","10-22","2260","70.6"
"132","Louisiana Tech","33","17-16","2331","70.6"
"133","Campbell","31","16-15","2191","70.7"
"134","Temple","32","17-15","2263","70.7"
"135","Robert Morris","33","16-17","2334","70.7"
"136","North Dakota St.","32","15-17","2264","70.8"
"137","Weber St.","31","20-11","2195","70.8"
"138","Canisius","32","21-11","2266","70.8"
"139","UTEP","31","11-20","2197","70.9"
"","Tulsa","31","19-12","2197","70.9"
"141","Villanova","34","30-4","2410","70.9"
"","Kansas","34","27-7","2410","70.9"
"143","A&M-Corpus Christi","29","11-18","2057","70.9"
"144","Southern California","35","24-11","2484","71.0"
"145","Presbyterian","32","11-21","2273","71.0"
"146","Arizona","34","27-7","2420","71.2"
"","Memphis","34","21-13","2420","71.2"
"148","FIU","32","14-18","2278","71.2"
"149","Abilene Christian","32","16-16","2279","71.2"
"","Towson","32","18-14","2279","71.2"
"151","Wichita St.","32","25-7","2283","71.3"
"152","Ark.-Pine Bluff","35","14-21","2499","71.4"
"153","North Texas","32","15-17","2287","71.5"
"154","Oregon","35","23-12","2505","71.6"
"155","Winthrop","31","19-12","2219","71.6"
"156","Santa Clara","31","11-20","2224","71.7"
"157","Western Ill.","28","12-16","2009","71.8"
"","Virginia Tech","32","21-11","2296","71.8"
"159","Austin Peay","32","18-14","2297","71.8"
"160","Southern U.","33","15-18","2369","71.8"
"161","Boston U.","31","15-16","2226","71.8"
"162","Princeton","29","13-16","2083","71.8"
"163","FGCU","35","23-12","2515","71.9"
"164","Central Conn. St.","32","14-18","2300","71.9"
"165","Mt. St. Mary's","32","18-14","2301","71.9"
"166","Seattle U","33","20-13","2376","72.0"
"","Eastern Wash.","35","20-15","2520","72.0"
"168","Southern Miss.","34","16-18","2449","72.0"
"169","Gardner-Webb","32","14-18","2307","72.1"
"170","Sacred Heart","31","10-21","2237","72.2"
"171","Saint Joseph's","32","16-16","2311","72.2"
"172","Tennessee Tech","33","19-14","2388","72.4"
"173","Pittsburgh","32","8-24","2316","72.4"
"","Pacific","32","14-18","2316","72.4"
"175","Air Force","31","12-19","2244","72.4"
"176","Utah St.","34","17-17","2466","72.5"
"177","Washington","32","20-12","2323","72.6"
"178","St. John's (NY)","33","16-17","2397","72.6"
"179","IUPUI","30","11-19","2180","72.7"
"180","Providence","34","21-13","2471","72.7"
"181","Indiana St.","31","13-18","2253","72.7"
"","UT Martin","31","10-21","2253","72.7"
"183","UIC","32","17-15","2328","72.8"
"184","Northern Colo.","34","22-12","2474","72.8"
"185","Butler","33","20-13","2402","72.8"
"186","Bucknell","34","25-9","2477","72.9"
"187","Nevada","34","27-7","2478","72.9"
"188","Oklahoma St.","34","20-14","2480","72.9"
"189","Dartmouth","27","7-20","1970","73.0"
"190","Denver","30","15-15","2189","73.0"
"191","Troy","33","16-17","2408","73.0"
"192","Central Mich.","34","20-14","2483","73.0"
"193","Colorado","32","17-15","2337","73.0"
"194","Morgan St.","32","13-19","2338","73.1"
"195","North Carolina","35","25-10","2559","73.1"
"196","UConn","32","14-18","2340","73.1"
"197","Drake","33","17-16","2414","73.2"
"198","NJIT","30","14-16","2197","73.2"
"199","Norfolk St.","33","14-19","2417","73.2"
"200","Illinois St.","33","18-15","2418","73.3"
"201","Seton Hall","32","21-11","2346","73.3"
"","Auburn","32","25-7","2346","73.3"
"203","Western Mich.","32","17-15","2349","73.4"
"204","Dayton","31","14-17","2277","73.5"
"205","Chattanooga","33","10-23","2424","73.5"
"206","UNC Asheville","34","21-13","2499","73.5"
"207","UT Arlington","34","21-13","2500","73.5"
"208","CSUN","30","6-24","2206","73.5"
"209","Delaware","33","14-19","2428","73.6"
"210","Kent St.","34","17-17","2502","73.6"
"211","Sacramento St.","32","7-25","2358","73.7"
"212","La Salle","32","13-19","2360","73.8"
"213","VMI","30","9-21","2214","73.8"
"214","Yale","31","16-15","2288","73.8"
"215","Ball St.","32","19-13","2362","73.8"
"","Illinois","32","14-18","2362","73.8"
"217","American","30","6-24","2215","73.8"
"218","DePaul","31","11-20","2289","73.8"
"219","LSU","31","17-14","2292","73.9"
"220","Vanderbilt","32","12-20","2368","74.0"
"221","South Dakota St.","34","28-6","2518","74.1"
"222","Tulane","31","14-17","2296","74.1"
"223","Longwood","33","7-26","2445","74.1"
"224","Army West Point","30","13-17","2223","74.1"
"225","Portland","32","10-22","2372","74.1"
"226","Appalachian St.","33","15-18","2448","74.2"
"227","Creighton","32","21-11","2375","74.2"
"228","Cal Poly","31","9-22","2302","74.3"
"229","Wake Forest","31","11-20","2305","74.4"
"230","Hampton","35","19-16","2603","74.4"
"231","Idaho St.","30","14-16","2232","74.4"
"232","Lafayette","31","10-21","2307","74.4"
"233","N.C. A&T","35","20-15","2605","74.4"
"234","NC State","32","21-11","2383","74.5"
"235","Toledo","34","23-11","2532","74.5"
"236","Florida St.","31","20-11","2309","74.5"
"237","Xavier","33","28-5","2458","74.5"
"238","Coppin St.","32","5-27","2384","74.5"
"239","Boston College","35","19-16","2610","74.6"
"240","Alcorn","32","11-21","2388","74.6"
"241","Cleveland St.","35","12-23","2613","74.7"
"242","Massachusetts","33","13-20","2465","74.7"
"243","Stanford","33","18-15","2468","74.8"
"244","VCU","33","18-15","2470","74.8"
"245","East Carolina","30","10-20","2246","74.9"
"246","Grambling","31","17-14","2321","74.9"
"247","Loyola Maryland","31","9-22","2326","75.0"
"248","Minnesota","32","15-17","2402","75.1"
"249","Siena","32","8-24","2405","75.2"
"250","Jacksonville","33","15-18","2482","75.2"
"251","Northern Ill.","32","13-19","2407","75.2"
"252","UTSA","33","19-14","2483","75.2"
"253","Maine","32","6-26","2408","75.3"
"254","Arizona St.","31","20-11","2335","75.3"
"255","San Jose St.","30","4-26","2260","75.3"
"256","Akron","32","14-18","2411","75.3"
"","Nicholls St.","32","21-11","2411","75.3"
"258","James Madison","32","10-22","2414","75.4"
"259","Iowa St.","31","13-18","2339","75.5"
"260","Arkansas","34","23-11","2568","75.5"
"261","Richmond","32","12-20","2418","75.6"
"262","Western Caro.","32","13-19","2419","75.6"
"263","George Mason","33","16-17","2497","75.7"
"264","Saint Francis (PA)","30","18-12","2271","75.7"
"265","Rice","31","7-24","2347","75.7"
"266","Green Bay","33","13-20","2499","75.7"
"267","Fairleigh Dickinson","31","13-18","2350","75.8"
"268","Buffalo","34","26-8","2579","75.9"
"269","Ohio","31","14-17","2353","75.9"
"270","TCU","32","21-11","2430","75.9"
"271","UCLA","33","21-12","2507","76.0"
"272","Morehead St.","29","8-21","2204","76.0"
"273","St. Francis Brooklyn","31","13-18","2357","76.0"
"274","Iona","33","20-13","2513","76.2"
"275","Elon","32","14-18","2437","76.2"
"276","Oakland","33","19-14","2516","76.2"
"277","Alabama A&M","31","3-28","2367","76.4"
"278","LIU Brooklyn","35","18-17","2674","76.4"
"279","Loyola Marymount","31","11-20","2369","76.4"
"280","Georgetown","30","15-15","2294","76.5"
"281","UMKC","32","10-22","2447","76.5"
"282","Eastern Ky.","31","11-20","2371","76.5"
"283","Monmouth","31","11-20","2372","76.5"
"284","Quinnipiac","33","12-21","2531","76.7"
"285","Prairie View","34","16-18","2609","76.7"
"286","Purdue Fort Wayne","33","18-15","2535","76.8"
"287","Delaware St.","32","4-28","2459","76.8"
"288","McNeese","28","11-17","2161","77.2"
"289","Columbia","27","8-19","2085","77.2"
"290","Fairfield","33","17-16","2549","77.2"
"291","Incarnate Word","28","7-21","2163","77.3"
"292","UMES","32","7-25","2473","77.3"
"293","Hofstra","31","19-12","2397","77.3"
"294","Lipscomb","32","23-9","2480","77.5"
"295","California","32","8-24","2483","77.6"
"296","Kennesaw St.","30","10-20","2328","77.6"
"297","Oral Roberts","32","11-21","2484","77.6"
"298","New Mexico","34","19-15","2641","77.7"
"299","Lehigh","30","16-14","2333","77.8"
"300","Washington St.","31","12-19","2411","77.8"
"301","Bowling Green","32","16-16","2490","77.8"
"302","Southeast Mo. St.","31","14-17","2413","77.8"
"303","Stetson","32","12-20","2496","78.0"
"304","Northwestern St.","29","4-25","2264","78.1"
"305","UNLV","33","20-13","2577","78.1"
"306","Mississippi Val.","32","4-28","2500","78.1"
"","Ole Miss","32","12-20","2500","78.1"
"308","Rider","32","22-10","2505","78.3"
"309","UTRGV","32","15-17","2507","78.3"
"310","Long Beach St.","33","15-18","2586","78.4"
"311","Marquette","32","19-13","2511","78.5"
"312","Northern Ariz.","32","5-27","2512","78.5"
"313","Drexel","33","13-20","2591","78.5"
"314","UMass Lowell","30","12-18","2356","78.5"
"315","Alabama St.","31","8-23","2437","78.6"
"316","Pepperdine","32","6-26","2516","78.6"
"317","Central Ark.","33","17-16","2596","78.7"
"318","Wyoming","33","20-13","2597","78.7"
"","Iowa","33","14-19","2597","78.7"
"320","SIUE","30","9-21","2362","78.7"
"321","Marshall","34","24-10","2680","78.8"
"322","Arkansas St.","32","11-21","2523","78.8"
"323","Montana St.","32","13-19","2524","78.9"
"324","Florida A&M","34","9-25","2684","78.9"
"325","Brown","27","11-16","2133","79.0"
"326","Colorado St.","32","11-21","2537","79.3"
"327","Bethune-Cookman","32","18-14","2543","79.5"
"328","Portland St.","33","20-13","2631","79.7"
"329","Texas Southern","34","15-19","2711","79.7"
"330","Charlotte","29","6-23","2317","79.9"
"331","Cornell","28","12-16","2250","80.4"
"332","Howard","33","10-23","2654","80.4"
"333","Southern Utah","32","13-19","2583","80.7"
"334","Marist","31","6-25","2515","81.1"
"335","North Dakota","32","12-20","2612","81.6"
"336","Oklahoma","31","18-13","2531","81.6"
"","William & Mary","31","19-12","2531","81.6"
"338","Samford","32","10-22","2639","82.5"
"339","Youngstown St.","32","8-24","2647","82.7"
"340","South Carolina St.","32","10-22","2660","83.1"
"341","Bryant","31","3-28","2582","83.3"
"342","UNCW","32","11-21","2668","83.4"
"343","Omaha","31","9-22","2588","83.5"
"344","Niagara","32","19-13","2686","83.9"
"345","Houston Baptist","31","6-25","2617","84.4"
"346","USC Upstate","32","7-25","2723","85.1"
"347","Detroit Mercy","32","8-24","2743","85.7"
"348","Chicago St.","32","3-29","2756","86.1"
"349","North Florida","33","14-19","2873","87.1"
"350","The Citadel","32","11-21","2819","88.1"
"351","Savannah St.","32","15-17","2991","93.5"